ut	level	doi
000328531700002	2	10.1080/09296174.2013.856130
000333210000002	2	10.1007/s10579-013-9243-2
000337081700003	1	10.1093/llc/fqt025
000341015900003	2	10.1080/09296174.2014.944330
000341843500004	2	10.1162/COLI_a_00193
000342908000007	1	10.1080/13569783.2014.928010
000342908000008	1	10.1080/13569783.2014.928011
000342908000009	1	10.1080/13569783.2014.928012
000345703000003	2	10.1007/s10579-013-9258-8
000345836000014	1	10.1093/llc/fqu016
000349889400001	2	10.1007/s10579-014-9288-x
000351506600001	2	10.1080/09296174.2014.1001634
000356451800006	1	10.1093/llc/fqt044
000356451800008	1	10.1093/llc/fqt031
000356451800011	1	10.1093/llc/fqs066
000358361300001	2	10.1007/s10579-015-9308-5
000361044700004	2	10.1162/COLI_a_00228
000367449700005	1	10.1093/llc/fqv041
000367449700014	1	10.1093/llc/fqv013
000371922500012	1	10.1080/13569783.2015.1126173
000378144700007	1	10.1093/llc/fqu043
000379618200005	2	10.1080/09296174.2016.1142329
000380128100011	1	10.1080/13569783.2016.1194191
000380128100015	1	10.1080/13569783.2016.1194194
000385833600009	1	10.1093/llc/fqu072
000385833600011	1	10.1093/llc/fqv038
000385833600012	1	10.1093/llc/fqv004
000386585800012	1	10.1080/13569783.2016.1220247
000388281400004	2	10.1007/s10579-015-9330-7
000388281400007	2	10.1007/s10579-015-9331-6
000388306600001	2	10.1080/09296174.2015.1106271
000388852400002	1	10.1145/2901297
000391726300002	1	10.1145/2950062
000393039600004	2	10.1007/s10579-015-9322-7
000393039600007	2	10.1007/s10579-015-9326-3
000395810700004	1	10.1093/llc/fqv021
000395810700005	1	10.1093/llc/fqv023
000395810700009	1	10.1093/llc/fqw011
000395810700010	1	10.1093/llc/fqw043
000398124800009	2	10.1007/s10579-016-9341-z
000398126100006	1	10.1093/llc/fqv032
000398126100011	1	10.1093/llc/fqv037
000399736200002	1	10.1145/3009905
000403358700002	2	10.1007/s10579-016-9372-5
000403358700003	2	10.1007/s10579-017-9384-9
000406002800004	1	10.1093/llc/fqv069
000377898300005	2	10.1007/s10579-016-9348-5
000378040800003	2	10.1162/COLI_a_00247
000378040800006	2	10.1162/COLI_a_00250
000378144700011	1	10.1093/llc/fqu070
000379618200002	2	10.1080/09296174.2016.1142324
000380128100004	1	10.1080/13569783.2016.1194190
000384451900001	2	10.1162/COLI_a_00252
000384763200006	1	10.1093/llc/fqu069
000385833600001	1	10.1093/llc/fqv011
000385833600003	1	10.1093/llc/fqv001
000385833600014	1	10.1093/llc/fqv016
000396579800010	1	10.1080/13569783.2016.1264267
000398126100010	1	10.1093/llc/fqv030
000399500000001	2	10.1080/09296174.2016.1265799
000399736200003	1	10.1145/2996469
000399736200004	1	10.1145/2996859
000403358700006	2	10.1007/s10579-016-9344-9
000404351100006	1	10.1080/13569783.2017.1327804
000404611300005	2	10.1162/COLI_a_00287
000411504500002	2	10.1080/09296174.2017.1304620
000411507800002	2	10.1162/COLI_a_00292
000413908800002	1	10.1080/13569783.2017.1366257
000417904700004	1	10.1093/llc/fqw053
000417909900008	1	10.1093/llc/fqw034
000417909900011	1	10.1093/llc/fqw040
000417909900013	1	10.1093/llc/fqw047
000417911000002	1	10.1093/llc/fqx023
000417911000015	1	10.1093/llc/fqx028
000419453500004	1	10.1145/3097570
000419904800004	1	10.1080/13569783.2017.1396209
000427544200004	2	10.1162/COLI_a_00308
000427558500001	2	10.1080/09296174.2017.1324601
000432144400007	2	10.1007/s10579-017-9391-x
000436336500002	2	10.1080/09296174.2017.1370192
000438146000004	1	10.1080/13569783.2018.1474095
000441548800007	2	10.1007/s10579-017-9409-4
000443559100005	1	10.1093/llc/fqx044
000443559100006	1	10.1093/llc/fqx040
000444091500003	1	10.1080/13569783.2018.1508990
000444091500005	1	10.1080/13569783.2018.1494557
000444091500009	1	10.1080/13569783.2018.1508991
000448060000004	2	10.1007/s10579-018-9419-x
000452749800004	1	10.1093/llc/fqy007
000456779800001	1	10.1145/3131610
000456779800004	1	10.1145/3195727
000087589500003	1	10.1023/A:1002609006340
000087589500007	1	10.1023/A:1002605522910
000087589500018	1	10.1023/A:1002661023178
000087589500019	1	10.1023/A:1002459020102
000088075200003	1	10.1023/A:1002630710402
000088075200004	1	10.1023/A:1002089109613
000089635700004	2	10.1162/089120100561746
000169545700001	2	10.1162/089120101750300490
000170991800004	1	10.1023/A:1011877503081
000173575800003	2	10.1162/089120101753342644
000174569000003	1	10.1023/A:1014344527505
000177959300001	2	10.1162/089120102760275983
000180268700008	1	10.1023/A:1021855607270
000181707500005	2	10.1162/089120103321337458
000183862100003	2	10.1162/089120103322145315
000207735300003	1	10.1093/llc/fqm039
000209902400005	1	10.1145/2597183
000209902600006	1	10.1145/2637485
000209902600007	1	10.1145/2629682
000222533400002	2	10.1162/089120104323093276
000225712200004	2	10.1162/0891201042544929
000225838500004	1	10.1007/s10579-004-1948-9
000235203600005	2	10.1162/089120105775299177
000235356800006	2	10.1007/s10579-005-2696-1
000240734900002	2	10.1162/coli.2006.32.3.341
000250467300001	2	10.1007/s10579-007-9041-9
000251759800002	2	10.1162/coli.2007.33.4.469
000254203200006	2	10.1007/s10579-007-9055-3
000256592800002	2	10.1080/09296170701794278
000258117600006	2	10.1007/s10579-008-9064-x
000258162700002	2	10.1080/09296170802159488
000263493700002	2	10.1080/09296170802514153
000269451300001	2	10.1080/09296170902975692
000272350800003	2	10.1162/coli.06-77-prep13
000272350900003	2	10.1162/coli.08-012-R1-06-90
000272466300010	2	10.1162/coli.2009.35.4.35404
000272970700002	2	10.1080/09296170903211485
000276471100001	2	10.1007/s10579-009-9105-0
000276471100006	2	10.1007/s10579-009-9098-8
000279055400009	1	10.1080/13569780902868960
000279055500006	1	10.1080/13569780903072224
000279055900004	1	10.1080/13569780903481003
000279056000005	1	10.1080/13569781003700086
000279056000009	1	10.1080/13569781003700151
000279666800003	2	10.1162/coli.09-032-R1-08-034
000281744900011	2	10.1162/coli_a_00011
000281854100003	2	10.1080/09296174.2010.485447
000284753400004	1	10.1093/llc/fqn034
000284754100010	1	10.1093/llc/fqp009
000284755400002	1	10.1093/llc/fqn012
000284757100002	1	10.1093/llc/fqp035
000284757100007	1	10.1093/llc/fqp034
000285641500007	1	10.1093/llc/fqq022
000287404800002	1	10.1080/13569783.2011.541598
000287922900003	2	10.1007/s10579-009-9113-0
000288314500004	2	10.1162/coli_a_00036
000293709900001	2	10.1007/s10579-011-9157-9
000293709900003	2	10.1007/s10579-011-9152-1
000294122100006	1	10.1093/llc/fqr029
000296132100002	1	10.1093/llc/fqr018
000296881000002	2	10.1007/s10579-011-9154-z
000298118200004	2	10.1162/COLI_a_00074
000299555400003	2	10.1080/09296174.2011.608607
000302081800004	2	10.1080/09296174.2012.638797
000302289400001	2	10.1007/s10579-011-9170-z
000302289400004	2	10.1007/s10579-011-9161-0
000302289800007	1	10.1080/13569783.2012.648991
000308083100004	2	10.1162/COLI_a_00091
000310321000004	1	10.1080/13569783.2012.727624
000310373700001	1	10.1093/llc/fqs028
000311508200001	2	10.1007/s10579-011-9145-0
000311508200003	2	10.1007/s10579-011-9156-x
000311508200005	2	10.1007/s10579-011-9171-y
000315648000009	2	10.1162/COLI_a_00139
000316004500003	2	10.1007/s10579-011-9167-7
000316004500009	2	10.1007/s10579-012-9187-y
000316543200010	1	10.1093/llc/fqs060
000317911900002	2	10.1080/09296174.2013.773141
000317911900003	2	10.1080/09296174.2013.773137
000319473300005	1	10.1093/llc/fqs033
000322301300006	2	10.1080/09296174.2012.754602
000325692300005	1	10.1080/13569783.2013.810931
000327124100001	2	10.1162/COLI_a_00150
000327244300002	1	10.1093/llc/fqt046
000327244300010	1	10.1093/llc/fqt039
000328531700005	2	10.1080/09296174.2013.856129
000340618500001	2	10.1007/s10579-014-9268-1
000345008700002	1	10.1080/13569783.2014.954811
000345150100003	2	10.1162/COLI_a_00199
000345703000002	2	10.1007/s10579-014-9286-z
000345836000002	1	10.1093/llc/fqu022
000345836300003	1	10.1093/llc/fqu050
000345836300004	1	10.1093/llc/fqu040
000345836300005	1	10.1093/llc/fqu046
000346409800004	2	10.1080/09296174.2014.945869
000349889400004	2	10.1007/s10579-014-9272-5
000349889400008	2	10.1007/s10579-013-9250-3
000350571000007	1	10.1080/13569783.2014.983061
000353049400004	2	10.1162/COLI_a_00209
000356452400005	1	10.1093/llc/fqu002
000357578000006	2	10.1007/s10579-014-9287-y
000359625700001	2	10.1162/COLI_a_00218
000361044700001	2	10.1162/COLI_a_00225
000361044700002	2	10.1162/COLI_a_00226
000364230000001	2	10.1007/s10579-015-9314-7
000364762000013	1	10.1080/13569783.2015.1059264
000364762000014	1	10.1080/13569783.2015.1060849
000364762000021	1	10.1080/13569783.2015.1059258
000364762000039	1	10.1080/13569783.2015.1059259
000367449700011	1	10.1093/llc/fqv048
000367449700012	1	10.1093/llc/fqv052
000367449700018	1	10.1093/llc/fqv047
000371746500002	2	10.1080/09296174.2015.1071147
000371746500004	2	10.1080/09296174.2015.1071149
000375471100012	1	10.1080/13569783.2016.1157016
000378040800001	2	10.1162/COLI_a_00245
000378144700002	1	10.1093/llc/fqu045
000378144700008	1	10.1093/llc/fqu057
000384451900003	2	10.1162/COLI_a_00254
000384763200005	1	10.1093/llc/fqu068
000388306600002	2	10.1080/09296174.2015.1106270
000391726300005	1	10.1145/2994151
000394880300001	2	10.1162/COLI_a_00260
000396579800011	1	10.1080/13569783.2016.1262249
000398124800004	2	10.1007/s10579-015-9316-5
000398126100003	1	10.1093/llc/fqv028
000398126100008	1	10.1093/llc/fqv026
000399736000005	1	10.1145/2983917
000399736000008	1	10.1145/3012286
000403358700009	2	10.1007/s10579-017-9381-z
000087589500010	1	10.1023/A:1002463121011
000087589500014	1	10.1023/A:1002450818285
000087589500016	1	10.1023/A:1002463718479
000088075200008	1	10.1023/A:1002623823124
000089635700005	2	10.1162/089120100561755
000167734800005	1	10.1023/A:1002705506386
000168871500001	2	10.1162/089120100750105920
000168872200004	2	10.1162/089120101300346813
000175684600001	2	10.1162/089120102317341747
000176756300007	1	10.1023/A:1016130317308
000177248700002	2	10.1162/089120102760173634
000180120400004	2	10.1162/089120102762671954
000181393800005	1	10.1023/A:1022617505636
000181707500004	2	10.1162/089120103321337449
000186631500005	2	10.1162/089120103322711604
000187353300001	1	10.1023/B:CHUM.0000009290.14571.59
000207622400002	2	10.1080/09296170701379336
000207622400004	2	10.1080/09296170701379260
000207735500005	1	10.1093/llc/fqn013
000207735600001	1	10.1093/llc/fqn011
000209902400004	1	10.1145/2597179
000209902600001	1	10.1145/2594443
000209902600002	1	10.1145/2622609
000209902600004	1	10.1145/2629513
000221116700002	2	10.1162/089120103322753347
000221930200003	1	10.1023/B:CHUM.0000031171.79841.02
000221930200005	1	10.1023/B:CHUM.0000031173.25446.37
000228836600005	2	10.1162/0891201053630318
000230227800005	2	10.1162/0891201054223977
000242286600003	2	10.1007/s10579-006-9007-3
000242286600004	2	10.1007/s10579-006-9008-2
000244448000005	2	10.1007/s10579-006-9014-4
000249327800005	2	10.1162/coli.2007.33.3.397
000250467300008	2	10.1007/s10579-007-9034-8
000250467300010	2	10.1007/s10579-007-9032-x
000250722300002	2	10.1007/s10579-007-9033-9
000254203300002	2	10.1007/s10579-007-9048-2
000256443500004	2	10.1080/09296170600850627
000257139400004	2	10.1162/coli.2008.34.2.225
000260838500003	2	10.1007/s10579-008-9069-5
000263798100006	2	10.1007/s10579-008-9075-7
000272350600003	2	10.1162/coli.07-036-R2-06-22
000272350900002	2	10.1162/coli.08-022-R2-06-26
000275310400002	2	10.1162/coli.2010.36.1.36101
000276471100003	2	10.1007/s10579-009-9094-z
000276471100005	2	10.1007/s10579-009-9097-9
000279055400002	1	10.1080/13569780902868713
000279055500002	1	10.1080/13569780903072117
000279055500004	1	10.1080/13569780903072174
000279055600004	1	10.1080/13569780903286030
000279086100005	2	10.1007/s10579-010-9121-0
000283876600007	1	10.1080/13569783.2010.512190
000284753400002	1	10.1093/llc/fqn032
000284754100005	1	10.1093/llc/fqp010
000284754800002	1	10.1093/llc/fqp015
000284758300003	1	10.1093/llc/fqp030
000284758300007	1	10.1093/llc/fqp039
000285641500005	1	10.1093/llc/fqq021
000287404800009	1	10.1080/13569783.2011.541613
000287710000004	2	10.1080/09296174.2011.533591
000288314500008	2	10.1162/coli_a_00040
000288801500003	1	10.1093/llc/fqq016
000289850000004	2	10.1007/s10579-010-9133-9
000293709900006	2	10.1007/s10579-011-9158-8
000293709900007	2	10.1007/s10579-011-9153-0
000294122100005	1	10.1093/llc/fqr023
000294122100014	1	10.1093/llc/fqr021
000294295200004	2	10.1162/COLI_a_00060
000294295200005	2	10.1162/COLI_a_00061
000299627900003	1	10.1080/13569783.2011.589994
000302081800001	2	10.1080/09296174.2011.608604
000302289400009	2	10.1007/s10579-011-9173-9
000304174500003	1	10.1080/13569783.2012.670423
000304174500005	1	10.1080/13569783.2012.670425
000304199900007	1	10.1093/llc/fqs011
000306100900004	2	10.1162/COLI_a_00098
000306100900006	2	10.1162/COLI_a_00099
000307652300001	2	10.1080/09296174.2012.685302
000309469100006	1	10.1093/llc/fqs030
000311508200004	2	10.1007/s10579-011-9166-8
000313632100001	2	10.1080/09296174.2012.714531
000313632100003	2	10.1080/09296174.2012.714537
000315204400002	1	10.1080/13569783.2012.756165
000315204400003	1	10.1080/13569783.2012.756167
000316004500008	2	10.1007/s10579-012-9203-2
000316004500012	2	10.1007/s10579-012-9196-x
000316543200003	1	10.1093/llc/fqs049
000316543200008	1	10.1093/llc/fqs059
000317911900004	2	10.1080/09296174.2013.773138
000319566100006	1	10.1080/13569783.2013.787255
000319776500006	2	10.1007/s10579-012-9208-x
000319776500007	2	10.1007/s10579-013-9217-4
000321607200001	2	10.1080/09296174.2013.799919
000322301300004	2	10.1080/09296174.2012.754601
000325864800009	2	10.1162/COLI_a_00149
000327124700002	2	10.1162/COLI_a_00151
000327244300017	1	10.1093/llc/fqt043
000327244300019	1	10.1093/llc/fqt027
000328213000016	2	10.1007/s10579-013-9230-7
000333516500006	1	10.1080/13569783.2013.836915
000335779200008	2	10.1007/s10579-013-9249-9
000338196000001	2	10.1162/COLI_a_00184
000338196000004	2	10.1162/COLI_a_00174
000340618500002	2	10.1007/s10579-014-9263-6
000341843500008	2	10.1162/COLI_a_00197
000345703000006	2	10.1007/s10579-014-9291-2
000345703000007	2	10.1007/s10579-014-9277-0
000345836000009	1	10.1093/llc/fqu030
000345836300002	1	10.1093/llc/fqu054
000345836300008	1	10.1093/llc/fqu042
000349889400005	2	10.1007/s10579-013-9256-x
000349889400006	2	10.1007/s10579-014-9282-3
000350571000009	1	10.1080/13569783.2014.975110
000350571000012	1	10.1080/13569783.2014.983892
000357578000005	2	10.1007/s10579-015-9296-5
000358361300007	2	10.1007/s10579-015-9301-z
000358361300008	2	10.1007/s10579-015-9297-4
000358361300009	2	10.1007/s10579-014-9284-1
000364015200002	1	10.1093/llc/fqu008
000364015200006	1	10.1093/llc/fqu011
000364762000005	1	10.1080/13569783.2015.1059740
000364762000009	1	10.1080/13569783.2015.1059269
000367448800004	1	10.1093/llc/fqu014
000367448800009	1	10.1093/llc/fqu029
000367449700016	1	10.1093/llc/fqv039
000370863100001	2	10.1007/s10579-016-9337-8
000371746500006	2	10.1080/09296174.2015.1071151
000378144700009	1	10.1093/llc/fqu048
000379618200001	2	10.1080/09296174.2016.1142323
000417909900003	1	10.1093/llc/fqw046
000431078900001	1	10.1093/llc/fqw063
000431078900005	1	10.1093/llc/fqx013
000431078900008	1	10.1093/llc/fqw059
000431078900014	1	10.1093/llc/fqw064
000432144400001	2	10.1007/s10579-018-9412-4
000436132400003	2	10.1162/COLI_a_00316
000443900000005	1	10.1145/1841317.1841322
000443901600002	1	10.1145/1805961.1805963
000454327700002	2	10.1162/coli_a_00329
000454327700007	2	10.1162/coli_a_00334
000454327700012	2	10.1162/coli_a_00339
000406002800013	1	10.1093/llc/fqw002
000407647900002	1	10.1145/3012287
000415620500003	2	10.1007/s10579-016-9362-7
000415620500007	2	10.1007/s10579-016-9335-x
000417646400003	2	10.1162/COLI_a_00300
000417904700003	1	10.1093/llc/fqw052
000417904700014	1	10.1093/llc/fqw051
000417907800005	1	10.1093/llc/fqw015
000417909900005	1	10.1093/llc/fqw042
000417911000008	1	10.1093/llc/fqx042
000417911000012	1	10.1093/llc/fqx035
000419453500002	1	10.1145/3097569
000424674500002	2	10.1007/s10579-017-9388-5
000425711000007	1	10.1145/3075645
000430051300007	1	10.1080/13569783.2018.1440203
000430051300008	1	10.1080/13569783.2018.1438181
000431078900015	1	10.1093/llc/fqx003
000432144400006	2	10.1007/s10579-017-9395-6
000436132400005	2	10.1162/COLI_a_00318
000436336500001	2	10.1080/09296174.2017.1366095
000443559100011	1	10.1093/llc/fqx017
000443560800015	1	10.1093/llc/fqx024
000444091500010	1	10.1080/13569783.2018.1494556
000454327700003	2	10.1162/coli_a_00330
000454327700008	2	10.1162/coli_a_00335
000456779800003	1	10.1145/3183505
000457148000005	1	10.1145/3230670
000086370300003	2	10.1162/089120100561610
000087589500008	1	10.1023/A:1002486301447
000087589500009	1	10.1023/A:1002415205081
000087589500021	1	10.1023/A:1002467221920
000087589500026	1	10.1023/A:1002475423737
000165509000001	1	10.1023/A:1026591719273
000167734800004	1	10.1023/A:1002629217152
000168872200002	2	10.1162/089120101300346796
000169545700002	2	10.1162/089120101750300508
000169648000003	1	10.1023/A:1017507019909
000170991800003	1	10.1023/A:1011856202986
000171613600002	2	10.1162/089120101317066113
000173575800005	2	10.1162/089120101753342662
000174569000004	1	10.1023/A:1014368121689
000176756300006	1	10.1023/A:1016160114582
000177248700003	2	10.1162/089120102760173643
000177959300003	2	10.1162/089120102760276009
000181707500001	2	10.1162/089120103321337412
000183862100002	2	10.1162/089120103322145306
000185302500004	1	10.1023/A:1025729107628
000207735300008	1	10.1093/llc/fqm042
000207735500003	1	10.1093/llc/fqn021
000207735500006	1	10.1093/llc/fqn018
000209929400004	1	10.1145/2583115
000221116700003	2	10.1162/089120103322753356
000221930200002	1	10.1023/B:CHUM.0000031083.26339.d4
000222533400003	2	10.1162/089120104323093285
000225158900001	2	10.1162/0891201041850894
000235203600003	2	10.1162/089120105775299168
000237100000005	2	10.1007/s10579-005-7885-4
000242286600006	2	10.1007/s10579-006-9010-8
000250442700005	2	10.1007/s10579-007-9018-8
000250467300004	2	10.1007/s10579-007-9024-x
000250467300012	2	10.1007/s10579-007-9026-8
000250722300006	2	10.1007/s10579-007-9044-6
000251759800001	2	10.1162/coli.2007.33.4.443
000254203200001	2	10.1007/s10579-007-9059-z
000254485400003	2	10.1162/coli.2008.34.1.81
000256443500003	2	10.1080/09296170600850601
000258117600002	2	10.1007/s10579-008-9065-9
000258117600008	2	10.1007/s10579-008-9066-8
000260838500002	2	10.1007/s10579-008-9073-9
000261404600005	2	10.1162/coli.08-003-R1-07-044
000272350600002	2	10.1162/coli.2008.07-055-R2-06-29
000272350900001	2	10.1162/coli.08-011-R2-07-021
000276471100008	2	10.1007/s10579-009-9096-x
000279010600010	1	10.1080/13569780802655830
000279055400003	1	10.1080/13569780902868770
000279055400005	1	10.1080/13569780902868820
000279055500005	1	10.1080/13569780903072190
000279055900002	1	10.1080/13569780903480971
000279055900005	1	10.1080/13569780903481037
000279086100002	2	10.1007/s10579-010-9123-y
000281854100002	2	10.1080/09296174.2010.485445
000283191000002	2	10.1007/s10579-009-9108-x
000283876600008	1	10.1080/13569783.2010.512191
000283876600009	1	10.1080/13569783.2010.512192
000284412200001	2	10.1080/09296174.2010.512160
000284412200003	2	10.1080/09296174.2010.512162
000284753400005	1	10.1093/llc/fqn030
000284755400006	1	10.1093/llc/fqp025
000284757100006	1	10.1093/llc/fqp037
000284758900002	1	10.1093/llc/fqq011
000287404800003	1	10.1080/13569783.2011.541600
000287404800005	1	10.1080/13569783.2011.541608
000289850000005	2	10.1007/s10579-011-9137-0
000291063000001	1	10.1093/llc/fqr005
000291063000006	1	10.1093/llc/fqr007
000294122100003	1	10.1093/llc/fqr016
000294122100013	1	10.1093/llc/fqr017
000294295200001	2	10.1162/COLI_a_00058
000294295200003	2	10.1162/COLI_a_00064
000299627600007	1	10.1080/13569783.2011.572370
000301006300006	2	10.1162/COLI_a_00088
000301985600006	1	10.1093/llc/fqr038
000310164600001	2	10.1007/s10579-011-9140-5
000310373700006	1	10.1093/llc/fqs014
000311508200002	2	10.1007/s10579-011-9146-z
000316543200002	1	10.1093/llc/fqs048
000318556900003	2	10.1162/COLI_a_00124
000319473300006	1	10.1093/llc/fqs036
000319473300009	1	10.1093/llc/fqs063
000319473300010	1	10.1093/llc/fqs045
000319473300012	1	10.1093/llc/fqs044
000319566100007	1	10.1080/13569783.2013.787260
000319566100008	1	10.1080/13569783.2013.787264
000319776500011	2	10.1007/s10579-013-9225-4
000323754700015	2	10.1007/s10579-013-9237-0
