ut	level	doi
000325692300009	1	10.1080/13569783.2013.810927
000326867300006	2	10.1080/09296174.2013.830554
000327124700006	2	10.1162/COLI_a_00159
000327244300008	1	10.1093/llc/fqt064
000328213000014	2	10.1007/s10579-013-9238-z
000332150100005	2	10.1162/COLI_a_00168
000333210000005	2	10.1007/s10579-013-9226-3
000333516500007	1	10.1080/13569783.2013.836918
000335779200001	2	10.1007/s10579-013-9245-0
000337081700002	1	10.1093/llc/fqt020
000337244600002	1	10.1080/13569783.2014.895616
000340618500005	2	10.1007/s10579-013-9244-1
000342908000004	1	10.1080/13569783.2014.928007
000345836000007	1	10.1093/llc/fqu028
000345836000008	1	10.1093/llc/fqu024
000350571000003	1	10.1080/13569783.2014.953470
000353049400012	2	10.1162/COLI_a_00216
000356451800009	1	10.1093/llc/fqt041
000356451800010	1	10.1093/llc/fqt030
000356452400001	1	10.1093/llc/fqt065
000357578000002	2	10.1007/s10579-014-9271-6
000357648900003	2	10.1080/09296174.2015.1037157
000359625700004	2	10.1162/COLI_a_00221
000364015200003	1	10.1093/llc/fqu012
000364015200004	1	10.1093/llc/fqu013
000364015200007	1	10.1093/llc/fqt069
000364015200010	1	10.1093/llc/fqu009
000364762000008	1	10.1080/13569783.2015.1060122
000364762000016	1	10.1080/13569783.2015.1059266
000364762000041	1	10.1080/13569783.2015.1059261
000365861900002	1	10.1080/13569783.2015.1068109
000367449700002	1	10.1093/llc/fqv015
000367449700006	1	10.1093/llc/fqv051
000367813400003	2	10.1162/COLI_a_00236
000370863100002	2	10.1007/s10579-015-9318-3
000375471100004	1	10.1080/13569783.2016.1155409
000377898300007	2	10.1007/s10579-015-9325-4
000378144700001	1	10.1093/llc/fqu038
000378144700006	1	10.1093/llc/fqu071
000378144700013	1	10.1093/llc/fqu058
000380128100009	1	10.1080/13569783.2016.1192456
000384763200002	1	10.1093/llc/fqu060
000407360600006	2	10.1007/s10579-016-9357-4
000407647900004	1	10.1145/3097571
000407647900005	1	10.1145/3012288
000411507800006	2	10.1162/COLI_a_00296
000413908800011	1	10.1080/13569783.2017.1358083
000415620500004	2	10.1007/s10579-016-9336-9
000417646400002	2	10.1162/COLI_a_00299
000417904700011	1	10.1093/llc/fqx005
000417907800001	1	10.1093/llc/fqw022
000417907800003	1	10.1093/llc/fqw023
000417907800004	1	10.1093/llc/fqw008
000417907800012	1	10.1093/llc/fqw026
000417909900006	1	10.1093/llc/fqw035
000419453500006	1	10.1145/3040200
000419904800006	1	10.1080/13569783.2017.1396208
000424674500007	2	10.1007/s10579-017-9407-6
000424674500010	2	10.1007/s10579-017-9408-5
000427558800003	2	10.1080/09296174.2017.1343268
000430051300002	1	10.1080/13569783.2018.1438180
000430051300003	1	10.1080/13569783.2018.1439734
000431078900010	1	10.1093/llc/fqx009
000432144400005	2	10.1007/s10579-017-9397-4
000432144400010	2	10.1007/s10579-017-9400-0
000438146000009	1	10.1080/13569783.2018.1474092
000441548800001	2	10.1007/s10579-017-9390-y
000441548800009	2	10.1007/s10579-018-9413-3
000443559100012	1	10.1093/llc/fqx049
000443559100014	1	10.1093/llc/fqx041
000443900000002	1	10.1145/1841317.1841319
000452749800009	1	10.1093/llc/fqy003
000454327700010	2	10.1162/coli_a_00337
000456779800005	1	10.1145/3199669
000086370300004	2	10.1162/089120100561629
000087589500015	1	10.1023/A:1002633105432
000087906500004	2	10.1162/089120100561683
000087906500005	2	10.1162/089120100561692
000165509000003	1	10.1023/A:1026475818476
000167733600003	1	10.1023/A:1002471112790
000167733600005	1	10.1023/A:1002485208039
000169545700004	2	10.1162/089120101750300526
000169648000002	1	10.1023/A:1017569003556
000169648000006	1	10.1023/A:1017941320947
000173575800002	2	10.1162/089120101753342635
000174569000002	1	10.1023/A:1014325032412
000177959300004	2	10.1162/089120102760276018
000180268700007	1	10.1023/A:1021818600001
000183862100001	2	10.1162/089120103322145298
000207735300005	1	10.1093/llc/fqm041
000207735400004	1	10.1093/llc/fqm029
000221930200006	1	10.1023/B:CHUM.0000031185.88395.b1
000225158900004	2	NULL
000225712200002	2	10.1162/0891201042544884
000232471600004	2	10.1162/089120105774321064
000235356800008	2	10.1007/s10579-005-2698-z
000238767600002	2	10.1162/coli.2006.32.2.195
000239022500003	2	10.1007/s10579-006-9000-x
000242377300004	2	10.1162/coli.2006.32.4.527
000250442700004	2	10.1007/s10579-007-9017-9
000250722300004	2	10.1007/s10579-007-9040-x
000254203300003	2	10.1007/s10579-007-9049-1
000257139400003	2	10.1162/coli.2008.34.2.193
000258117600003	2	10.1007/s10579-007-9038-4
000258117600004	2	10.1007/s10579-007-9045-5
000263115800003	2	10.1007/s10579-009-9080-5
000263493700001	2	10.1080/09296170802514146
000266250400003	2	10.1007/s10579-009-9087-y
000269451300004	2	10.1080/09296170902850358
000272466300007	2	10.1162/coli.2009.35.4.35407
000272970700001	2	10.1080/09296170903211469
000275310400003	2	10.1162/coli.2010.36.1.36102
000277771100003	2	10.1080/09296171003643189
000279010600013	1	10.1080/13569780802655863
000279055600003	1	10.1080/13569780903286022
000279055900007	1	10.1080/13569780903481060
000281744900004	2	10.1162/coli_a_00003
000283191000001	2	10.1007/s10579-009-9107-y
000284412200005	2	10.1080/09296174.2010.512168
000284412200006	2	10.1080/09296174.2010.512170
000284755400003	1	10.1093/llc/fqp026
000284757100005	1	10.1093/llc/fqp029
000284757100008	1	10.1093/llc/fqp036
000285382400007	2	10.1162/coli_a_00017
000288801500008	1	10.1093/llc/fqq014
000291029800004	2	10.1162/COLI_a_00052
000291063000007	1	10.1093/llc/fqr010
000293709900008	2	10.1007/s10579-011-9150-3
000296132100001	1	10.1093/llc/fqr034
000298118200003	2	10.1162/COLI_a_00073
000298118200009	2	10.1162/COLI_a_00079
000299555400001	2	10.1080/09296174.2011.608602
000299627900002	1	10.1080/13569783.2011.589993
000301006300001	2	10.1162/COLI_a_00083
000301006300002	2	10.1162/COLI_a_00084
000301985600005	1	10.1093/llc/fqr050
000302289400005	2	10.1007/s10579-011-9175-7
000306100900005	2	10.1162/COLI_a_00126
000307652300004	2	10.1080/09296174.2012.685305
000310164600004	2	10.1007/s10579-010-9130-z
000310164600006	2	10.1007/s10579-011-9143-2
000310373700004	1	10.1093/llc/fqs017
000311172500004	2	10.1162/COLI_a_00111
000311508200006	2	10.1007/s10579-011-9172-x
000313632100002	2	10.1080/09296174.2012.714534
000315204400006	1	10.1080/13569783.2012.756178
000316543200004	1	10.1093/llc/fqs047
000319566100004	1	10.1080/13569783.2013.787256
000319566100005	1	10.1080/13569783.2013.787254
000319776500001	2	10.1007/s10579-012-9179-y
000319776500010	2	10.1007/s10579-013-9222-7
000321607200006	2	10.1080/09296174.2013.799911
000323643100002	1	10.1093/llc/fqs070
000323643100004	1	10.1093/llc/fqs015
000325864800001	2	10.1162/COLI_a_00166
000328213000011	2	10.1007/s10579-013-9233-4
000328213000012	2	10.1007/s10579-013-9234-3
000331599600001	2	10.1080/09296174.2014.882187
000331800800002	1	10.1080/13569783.2013.872432
000331800800010	1	10.1080/13569783.2013.872425
000332150100007	2	10.1162/COLI_a_00170
000334162900006	1	10.1093/llc/fqs074
000337244600010	1	10.1080/13569783.2014.895614
000338196000007	2	10.1162/COLI_a_00177
000341843500003	2	10.1162/COLI_a_00192
000345150100002	2	10.1162/COLI_a_00198
000345836000005	1	10.1093/llc/fqu026
000345836000013	1	10.1093/llc/fqu020
000350571000004	1	10.1080/13569783.2014.985643
000351506600002	2	10.1080/09296174.2014.1001636
000353049400002	2	10.1162/COLI_a_00207
000353049400003	2	10.1162/COLI_a_00217
000357578000004	2	10.1007/s10579-014-9285-0
000358361300005	2	10.1007/s10579-015-9295-6
000364015200005	1	10.1093/llc/fqu004
000364015200008	1	10.1093/llc/fqu006
000364762000004	1	10.1080/13569783.2015.1059260
000364762000040	1	10.1080/13569783.2015.1059263
000365861900003	1	10.1080/13569783.2015.1065726
000367449700017	1	10.1093/llc/fqv014
000373936000001	2	10.1162/COLI_a_00241
000373936000003	2	10.1162/COLI_a_00243
000377898300008	2	10.1007/s10579-015-9333-4
000384451900004	2	10.1162/COLI_a_00255
000385833600010	1	10.1093/llc/fqv003
000385833600013	1	10.1093/llc/fqv002
000388281400005	2	10.1007/s10579-015-9334-3
000388281400010	2	10.1007/s10579-015-9311-x
000393039600005	2	10.1007/s10579-015-9312-9
000396579800015	1	10.1080/13569783.2016.1262250
000398124800006	2	10.1007/s10579-016-9338-7
000398124800007	2	10.1007/s10579-016-9339-6
000398126100014	1	10.1093/llc/fqv053
000399500000004	2	10.1080/09296174.2016.1260275
000399736000007	1	10.1145/3012285
000399736200005	1	10.1145/3051480
000399927200008	1	10.1080/13569783.2017.1286975
000403358700008	2	10.1007/s10579-016-9371-6
000404351100004	1	10.1080/13569783.2017.1326807
000404351100014	1	10.1080/13569783.2017.1326806
000404351100015	1	10.1080/13569783.2017.1326805
000406002800003	1	10.1093/llc/fqv064
000406002800012	1	10.1093/llc/fqv058
000087589500002	1	10.1023/A:1002693207386
000087589500012	1	10.1023/A:1002423406899
000087589500013	1	10.1023/A:1002421902549
000087906500002	2	10.1162/089120100561665
000087906500003	2	10.1162/089120100561674
000167734800003	1	10.1023/A:1002646129893
000176756300002	1	10.1023/A:1016134426453
000177248700004	2	10.1162/089120102760173652
000177980500004	1	10.1023/A:1020260012525
000180120400003	2	10.1162/089120102762671945
000183862100004	2	10.1162/089120103322145324
000185302500005	1	10.1023/A:1025746505971
000207622400009	2	10.1080/09296170701574209
000207735300009	1	10.1093/llc/fqm045
000207735400001	1	10.1093/llc/fqn003
000207735500010	1	10.1093/llc/fqn017
000220741000004	2	10.1162/089120104773633394
000221116700001	2	10.1162/089120103322753338
000221930200001	1	10.1023/B:CHUM.0000031184.28781.47
000225691700002	1	10.1007/s10579-004-8682-1
000225838500001	1	10.1007/s10579-004-1919-1
000225838500002	1	10.1007/s10579-004-1926-2
000225838500003	1	10.1007/s10579-004-1917-3
000228836600003	2	10.1162/0891201053630273
000230227800004	2	10.1162/0891201054223995
000232471600002	2	10.1162/089120105774321091
000238767600001	2	10.1162/coli.2006.32.2.159
000239022500002	2	10.1007/s10579-005-8622-8
000240734900003	2	10.1162/coli.2006.32.3.379
000245549200004	2	10.1162/coli.2007.33.1.41
000250467300009	2	10.1007/s10579-007-9031-y
000251759800005	2	10.1162/coli.2007.33.4.553
000254203200010	2	10.1007/s10579-007-9054-4
000254203300001	2	10.1007/s10579-007-9043-7
000256877500002	2	10.1080/09296170801961801
000258643400009	2	10.1162/coli.2008.34.3.465
000261394600002	2	10.1080/09296170802326657
000263798100001	2	10.1007/s10579-009-9088-x
000266250400002	2	10.1007/s10579-009-9083-2
000271982700003	2	10.1007/s10579-009-9104-1
000274220500003	2	10.1080/09296170903395957
000279055400006	1	10.1080/13569780902868861
000279056000004	1	10.1080/13569781003700078
000279086100004	2	10.1007/s10579-010-9118-8
000284753400008	1	10.1093/llc/fqn035
000284754800008	1	10.1093/llc/fqp021
000284757100003	1	10.1093/llc/fqp033
000284758300001	1	10.1093/llc/fqq004
000285641500008	1	10.1093/llc/fqq018
000288314500005	2	10.1162/coli_a_00037
000288801500007	1	10.1093/llc/fqq029
000293709900002	2	10.1007/s10579-011-9151-2
000294122100007	1	10.1093/llc/fqr022
000294122100012	1	10.1093/llc/fqr015
000298118200005	2	10.1162/COLI_a_00075
000298118200006	2	10.1162/COLI_a_00076
000299627600003	1	10.1080/13569783.2011.566988
000299627600008	1	10.1080/13569783.2011.566993
000299629300004	1	10.1080/13569783.2011.617101
000301006300004	2	10.1162/COLI_a_00086
000301985600002	1	10.1093/llc/fqr049
000301985600004	1	10.1093/llc/fqr043
000302289800004	1	10.1080/13569783.2012.648986
000304174500006	1	10.1080/13569783.2012.670426
000304199900010	1	10.1093/llc/fqs009
000306831700004	1	10.1080/13569783.2012.694033
000306831700006	1	10.1080/13569783.2012.694032
000307651800001	2	10.1080/09296174.2012.659001
000310164600003	2	10.1007/s10579-010-9135-7
000311172500002	2	10.1162/COLI_a_00109
000311508200008	2	10.1007/s10579-012-9193-0
000315648000004	2	10.1162/COLI_a_00134
000316004500007	2	10.1007/s10579-012-9192-1
000317911900005	2	10.1080/09296174.2013.773140
000319473300004	1	10.1093/llc/fqt001
000319566100002	1	10.1080/13569783.2013.787262
000323643100008	1	10.1093/llc/fqs019
000323754700005	2	10.1007/s10579-012-9194-z
000325864800007	2	10.1162/COLI_a_00146
000327124700008	2	10.1162/COLI_a_00162
000327244300003	1	10.1093/llc/fqt032
000327244300013	1	10.1093/llc/fqt060
000328213000002	2	10.1007/s10579-012-9213-0
000328213000013	2	10.1007/s10579-013-9236-1
000328531700004	2	10.1080/09296174.2013.857176
000331800800008	1	10.1080/13569783.2013.872428
000333210000004	2	10.1007/s10579-013-9242-3
000334162900004	1	10.1093/llc/fqt015
000334162900007	1	10.1093/llc/fqt011
000335779200005	2	10.1007/s10579-013-9252-1
000337081700005	1	10.1093/llc/fqt018
000338196000002	2	10.1162/COLI_a_00185
000340618500004	2	10.1007/s10579-013-9253-0
000342908000002	1	10.1080/13569783.2014.928004
000342908000003	1	10.1080/13569783.2014.928005
000345836300006	1	10.1093/llc/fqu056
000346409800001	2	10.1080/09296174.2014.974456
000353049400001	2	10.1162/COLI_a_00206
000355405000009	1	10.1080/13569783.2015.1023786
000356452400009	1	10.1093/llc/fqt045
000361044700003	2	10.1162/COLI_a_00227
000361044700006	2	10.1162/COLI_a_00230
000364762000003	1	10.1080/13569783.2015.1059262
000364762000028	1	10.1080/13569783.2015.1059745
000367448800003	1	10.1093/llc/fqu051
000367449700007	1	10.1093/llc/fqv046
000371746500003	2	10.1080/09296174.2015.1071148
000371922500008	1	10.1080/13569783.2015.1127142
000377898300006	2	10.1007/s10579-016-9356-5
000377898300010	2	10.1007/s10579-016-9355-6
000378040800004	2	10.1162/COLI_a_00248
000378144700003	1	10.1093/llc/fqu047
000380128100006	1	10.1080/13569783.2016.1189822
000384763200013	1	10.1093/llc/fqv006
000385833600005	1	10.1093/llc/fqv009
000386585800010	1	10.1080/13569783.2016.1221310
000388281400006	2	10.1007/s10579-015-9302-y
000388852400004	1	10.1145/2940332
000391726300004	1	10.1145/2964911
000393039600001	2	10.1007/s10579-015-9327-2
000393039600006	2	10.1007/s10579-015-9304-9
000394880300002	2	10.1162/COLI_a_00261
000394880300007	2	10.1162/COLI_a_00266
000395810700007	1	10.1093/llc/fqv022
000396579800003	1	10.1080/13569783.2016.1263558
000398124800011	2	10.1007/s10579-016-9368-1
000398126100009	1	10.1093/llc/fqv033
000399500000006	2	10.1080/09296174.2016.1265800
000399927200009	1	10.1080/13569783.2017.1286978
000403358700007	2	10.1007/s10579-016-9350-y
000384451900002	2	10.1162/COLI_a_00253
000384451900005	2	10.1162/COLI_a_00256
000385615700002	2	10.1080/09296174.2016.1169851
000385616300001	2	10.1080/09296174.2016.1226427
000385616300003	2	10.1080/09296174.2016.1226431
000394880300003	2	10.1162/COLI_a_00262
000394880300006	2	10.1162/COLI_a_00265
000396571200003	2	10.1080/09296174.2016.1260274
000396571200004	2	10.1080/09296174.2016.1226430
000396579800002	1	10.1080/13569783.2016.1263556
000396579800005	1	10.1080/13569783.2016.1263562
000398124800008	2	10.1007/s10579-016-9340-0
000398124800010	2	10.1007/s10579-016-9351-x
000398126100001	1	10.1093/llc/fqv035
000403358700011	2	10.1007/s10579-016-9373-4
000404351100002	1	10.1080/13569783.2017.1324775
000406002800008	1	10.1093/llc/fqv070
000406002800017	1	10.1093/llc/fqv068
000417911000003	1	10.1093/llc/fqx022
000417911000009	1	10.1093/llc/fqx033
000419453500001	1	10.1145/3064419
000419904800003	1	10.1080/13569783.2017.1396889
000430051300009	1	10.1080/13569783.2018.1442211
000431078900004	1	10.1093/llc/fqx002
000434636800001	1	10.1145/3145534
000438146000006	1	10.1080/13569783.2018.1468243
000441548800002	2	10.1007/s10579-018-9414-2
000443560800007	1	10.1093/llc/fqx051
000443560800008	1	10.1093/llc/fqx061
000443560800014	1	10.1093/llc/fqx052
000443560800016	1	10.1093/llc/fqx066
000443900000001	1	10.1145/1841317.1841318
000443901600001	1	10.1145/1805961.1805962
000445216700004	2	10.1162/coli_a_00324
000445216700007	2	10.1162/coli_a_00327
000452749800003	1	10.1093/llc/fqy009
000456779800002	1	10.1145/3127090
000403358700010	2	10.1007/s10579-016-9366-3
000404611300002	2	10.1162/COLI_a_00285
000406002800005	1	10.1093/llc/fqv067
000407360600011	2	10.1007/s10579-016-9377-0
000411504500004	2	10.1080/09296174.2017.1311448
000417904700008	1	10.1093/llc/fqw062
000417904700013	1	10.1093/llc/fqx012
000417907800008	1	10.1093/llc/fqw018
000417909900004	1	10.1093/llc/fqw027
000417911000014	1	10.1093/llc/fqx025
000419453500003	1	10.1145/3051487
000424674500004	2	10.1007/s10579-017-9399-2
000427544200003	2	10.1162/COLI_a_00307
000427558500002	2	10.1080/09296174.2017.1338119
000427558500004	2	10.1080/09296174.2017.1339441
000427558800004	2	10.1080/09296174.2017.1360172
000427558800006	2	10.1080/09296174.2017.1348014
000430051300005	1	10.1080/13569783.2018.1438177
000430051300011	1	10.1080/13569783.2018.1438178
000434636800004	1	10.1145/3127324
000434636800005	1	10.1145/3117801
000443559100003	1	10.1093/llc/fqx008
000443560800004	1	10.1093/llc/fqx055
000443560800006	1	10.1093/llc/fqx058
000444091500007	1	10.1080/13569783.2018.1494559
000448060000002	2	10.1007/s10579-018-9418-y
000452749800007	1	10.1093/llc/fqy006
000454327700001	2	10.1162/coli_a_00328
000454327700011	2	10.1162/coli_a_00338
000457148000006	1	10.1145/3230674
000384763200003	1	10.1093/llc/fqv005
000388281400002	2	10.1007/s10579-015-9323-6
000388281400009	2	10.1007/s10579-015-9307-6
000388852400001	1	10.1145/2872278
000388852400006	1	10.1145/2948069
000391726300001	1	10.1145/2915919
000391726300003	1	10.1145/2943778
000399927200003	1	10.1080/13569783.2017.1286976
000403358700004	2	10.1007/s10579-016-9376-1
000404351100005	1	10.1080/13569783.2017.1326809
000404611300001	2	10.1162/COLI_a_00284
000407360600001	2	10.1007/s10579-016-9343-x
000407360600004	2	10.1007/s10579-017-9392-9
000407360600010	2	10.1007/s10579-016-9364-5
000411504500001	2	10.1080/09296174.2017.1304049
000411507800003	2	10.1162/COLI_a_00293
000413908800003	1	10.1080/13569783.2017.1358082
000413908800012	1	10.1080/13569783.2017.1359085
000417904700010	1	10.1093/llc/fqw049
000417904700012	1	10.1093/llc/fqx006
000417907800002	1	10.1093/llc/fqw024
000417907800010	1	10.1093/llc/fqw017
000417911000006	1	10.1093/llc/fqx026
000417911000007	1	10.1093/llc/fqx039
000417911000016	1	10.1093/llc/fqx014
000424674500008	2	10.1007/s10579-017-9402-y
000425711000003	1	10.1145/3099618
000425711000004	1	10.1145/3084547
000427544200005	2	10.1162/COLI_a_00309
000427558800002	2	10.1080/09296174.2017.1359883
000431078900013	1	10.1093/llc/fqx015
000432144400003	2	10.1007/s10579-017-9404-9
000432144400004	2	10.1007/s10579-017-9389-4
000432144400008	2	10.1007/s10579-017-9382-y
000436132400002	2	10.1162/COLI_a_00315
000445216700003	2	10.1162/coli_a_00323
000448060000003	2	10.1007/s10579-018-9426-y
000452749800005	1	10.1093/llc/fqy001
000452749800010	1	10.1093/llc/fqy014
000457148000002	1	10.1145/3216463
000457148000003	1	10.1145/3230673
000457148000004	1	10.1145/3230675
000407647900006	1	10.1145/3064527
000411504500005	2	10.1080/09296174.2017.1314411
000413908800013	1	10.1080/13569783.2017.1358081
000415620500002	2	10.1007/s10579-016-9361-8
000417907800007	1	10.1093/llc/fqw021
000417907800013	1	10.1093/llc/fqw031
000417911000011	1	10.1093/llc/fqx036
000419904800002	1	10.1080/13569783.2017.1396210
000419904800005	1	10.1080/13569783.2017.1398641
000424674500009	2	10.1007/s10579-017-9398-3
000427558500005	2	10.1080/09296174.2017.1341724
000430051300010	1	10.1080/13569783.2018.1441709
000431078900003	1	10.1093/llc/fqw065
000431078900006	1	10.1093/llc/fqx016
000431078900011	1	10.1093/llc/fqx001
000432144400009	2	10.1007/s10579-017-9385-8
000434636800002	1	10.1145/3092906
000436336500003	2	10.1080/09296174.2017.1371915
000438146000007	1	10.1080/13569783.2018.1477583
000441548800004	2	10.1007/s10579-017-9403-x
000441548800005	2	10.1007/s10579-017-9406-7
000441548800006	2	10.1007/s10579-018-9416-0
000441548800008	2	10.1007/s10579-018-9411-5
000443559100008	1	10.1093/llc/fqx047
000443559100009	1	10.1093/llc/fqx021
000443559100015	1	10.1093/llc/fqx020
000443560800002	1	10.1093/llc/fqx054
000443560800009	1	10.1093/llc/fqx056
000444496900003	2	10.1080/09296174.2017.1390934
000445216700005	2	10.1162/coli_a_00325
000404611300004	2	10.1162/COLI_a_00290
000406002800001	1	10.1093/llc/fqw016
000406002800010	1	10.1093/llc/fqw007
000406002800014	1	10.1093/llc/fqv071
000406002800016	1	10.1093/llc/fqw001
000407360600009	2	10.1007/s10579-016-9365-4
000417907800006	1	10.1093/llc/fqw025
000417909900010	1	10.1093/llc/fqw029
000425711000005	1	10.1145/3064644
000425711000006	1	10.1145/3057929
